N. Sol: 64
Solucion 1:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 0) STD(0, 1) 
Solucion 36:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 0) STD(0, 0) 
Solucion 37:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 0) 
Solucion 38:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) 
Solucion 39:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 1) 
Solucion 40:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) 
Solucion 41:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 1) SPC(1, 0) 
Solucion 42:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 1) SPC(1, 1) 
Solucion 43:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 1) STD(0, 1) 
Solucion 44:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 1) STD(0, 0) 
Solucion 45:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 0) 
Solucion 46:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) 
Solucion 47:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 1) 
Solucion 48:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 0) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) 
Solucion 49:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 0) SPC(1, 0) 
Solucion 50:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 0) SPC(1, 1) 
Solucion 51:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 0) STD(0, 1) 
Solucion 52:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 0) STD(0, 0) 
Solucion 53:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 0) 
Solucion 54:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 1) SPC(1, 1) 
Solucion 55:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 1) STD(0, 1) 
Solucion 56:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: SPC(1, 1) STD(0, 0) 
Solucion 57:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 1) SPC(1, 0) 
Solucion 58:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 1) SPC(1, 1) 
Solucion 59:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 1) STD(0, 1) 
Solucion 60:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 1) STD(0, 0) 
Solucion 61:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 0) SPC(1, 0) 
Solucion 62:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 0) SPC(1, 1) 
Solucion 63:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 0) STD(0, 1) 
Solucion 64:
1-JMB-T-0-2: SPC(1, 1) SPC(1, 1) 
2-STD-F-2-0: STD(0, 0) STD(0, 0) 
